Grapheme	IPA
ʁ$	ʁ
ʃ	ʃ
ʃ$	ʃ
ʃʲ	ʃʲ
ʃʲ$	ʃʲ
ʉ	ʉ
ʉ$	ʉ
ʉː	ʉː
ʉː$	ʉː
ʊ	ʊ
ʊ$	ʊ
ʊʊ$	ʊː
ʊː	ʊː
ʊː$	ʊː
ʊˑ$	ʊˑ
ʒ	ʒ
ʒ ̩	ʒ̩
ʔ	ʔ
ʔ$	ʔ
ʤ	dʒ
ʤ$	dʒ
ʤʲ	dʒʲ
ʤ˳$	dʒ̊
ʧ	tʃ
ʧ$	tʃ
ʧq	tʃ q
ʧʲ	tʃʲ
ʧʲ$	tʃʲ
β	β
β$	β
βs$	β s
χ	χ
χ$	χ
